PowerScape Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
File Version:;1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Recorder S/N:;18201;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Location:;Filadelfia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Start Time:;Minimum;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
StopTime:;Maximum;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Time of collection:;18/2/2016 11:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Adjust for DST:;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Interval Raw Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Time;Interval (mins);Complete;Phase A-N Min Volts;Phase A-N Avg Volts;Phase A-N Max Volts;Phase A Min Amps;Phase A Avg Amps;Phase A Max Amps;Phase A Real Power (W);Phase A Reactive Power (VAR);Phase A Apparent Power (VA);Phase A Total PF (Lagging is +);Phase A Displacement PF (Lagging is +);Phase A-N Voltage THD;Phase A Current THD (%);Phase A-N V-Harmonic 2nd;Phase A-N V-Harmonic 3rd;Phase A-N V-Harmonic 4th;Phase A-N V-Harmonic 5th;Phase A-N V-Harmonic 6th;Phase A-N V-Harmonic 7th;Phase A-N V-Harmonic 8th;Phase A-N V-Harmonic 9th;Phase A-N V-Harmonic 10th;Phase A-N V-Harmonic 11th;Phase A-N V-Harmonic 12th;Phase A-N V-Harmonic 13th;Phase A-N V-Harmonic 14th;Phase A-N V-Harmonic 15th;Phase A-N V-Harmonic 16th;Phase A-N V-Harmonic 17th;Phase A-N V-Harmonic 18th;Phase A-N V-Harmonic 19th;Phase A-N V-Harmonic 20th;Phase A I-Harmonic 2nd (%);Phase A I-Harmonic 3rd (%);Phase A I-Harmonic 4th (%);Phase A I-Harmonic 5th (%);Phase A I-Harmonic 6th (%);Phase A I-Harmonic 7th (%);Phase A I-Harmonic 8th (%);Phase A I-Harmonic 9th (%);Phase A I-Harmonic 10th (%);Phase A I-Harmonic 11th (%);Phase A I-Harmonic 12th (%);Phase A I-Harmonic 13th (%);Phase A I-Harmonic 14th (%);Phase A I-Harmonic 15th (%);Phase A I-Harmonic 16th (%);Phase A I-Harmonic 17th (%);Phase A I-Harmonic 18th (%);Phase A I-Harmonic 19th (%);Phase A I-Harmonic 20th (%);Phase B-N Min Volts;Phase B-N Avg Volts;Phase B-N Max Volts;Phase B Min Amps;Phase B Avg Amps;Phase B Max Amps;Phase B Real Power (W);Phase B Reactive Power (VAR);Phase B Apparent Power (VA);Phase B Total PF (Lagging is +);Phase B Displacement PF (Lagging is +);Phase B-N Voltage THD;Phase B Current THD (%);Phase B-N V-Harmonic 2nd;Phase B-N V-Harmonic 3rd;Phase B-N V-Harmonic 4th;Phase B-N V-Harmonic 5th;Phase B-N V-Harmonic 6th;Phase B-N V-Harmonic 7th;Phase B-N V-Harmonic 8th;Phase B-N V-Harmonic 9th;Phase B-N V-Harmonic 10th;Phase B-N V-Harmonic 11th;Phase B-N V-Harmonic 12th;Phase B-N V-Harmonic 13th;Phase B-N V-Harmonic 14th;Phase B-N V-Harmonic 15th;Phase B-N V-Harmonic 16th;Phase B-N V-Harmonic 17th;Phase B-N V-Harmonic 18th;Phase B-N V-Harmonic 19th;Phase B-N V-Harmonic 20th;Phase B I-Harmonic 2nd (%);Phase B I-Harmonic 3rd (%);Phase B I-Harmonic 4th (%);Phase B I-Harmonic 5th (%);Phase B I-Harmonic 6th (%);Phase B I-Harmonic 7th (%);Phase B I-Harmonic 8th (%);Phase B I-Harmonic 9th (%);Phase B I-Harmonic 10th (%);Phase B I-Harmonic 11th (%);Phase B I-Harmonic 12th (%);Phase B I-Harmonic 13th (%);Phase B I-Harmonic 14th (%);Phase B I-Harmonic 15th (%);Phase B I-Harmonic 16th (%);Phase B I-Harmonic 17th (%);Phase B I-Harmonic 18th (%);Phase B I-Harmonic 19th (%);Phase B I-Harmonic 20th (%);Phase C-N Min Volts;Phase C-N Avg Volts;Phase C-N Max Volts;Phase C Min Amps;Phase C Avg Amps;Phase C Max Amps;Phase C Real Power (W);Phase C Reactive Power (VAR);Phase C Apparent Power (VA);Phase C Total PF (Lagging is +);Phase C Displacement PF (Lagging is +);Phase C-N Voltage THD;Phase C Current THD (%);Phase C-N V-Harmonic 2nd;Phase C-N V-Harmonic 3rd;Phase C-N V-Harmonic 4th;Phase C-N V-Harmonic 5th;Phase C-N V-Harmonic 6th;Phase C-N V-Harmonic 7th;Phase C-N V-Harmonic 8th;Phase C-N V-Harmonic 9th;Phase C-N V-Harmonic 10th;Phase C-N V-Harmonic 11th;Phase C-N V-Harmonic 12th;Phase C-N V-Harmonic 13th;Phase C-N V-Harmonic 14th;Phase C-N V-Harmonic 15th;Phase C-N V-Harmonic 16th;Phase C-N V-Harmonic 17th;Phase C-N V-Harmonic 18th;Phase C-N V-Harmonic 19th;Phase C-N V-Harmonic 20th;Phase C I-Harmonic 2nd (%);Phase C I-Harmonic 3rd (%);Phase C I-Harmonic 4th (%);Phase C I-Harmonic 5th (%);Phase C I-Harmonic 6th (%);Phase C I-Harmonic 7th (%);Phase C I-Harmonic 8th (%);Phase C I-Harmonic 9th (%);Phase C I-Harmonic 10th (%);Phase C I-Harmonic 11th (%);Phase C I-Harmonic 12th (%);Phase C I-Harmonic 13th (%);Phase C I-Harmonic 14th (%);Phase C I-Harmonic 15th (%);Phase C I-Harmonic 16th (%);Phase C I-Harmonic 17th (%);Phase C I-Harmonic 18th (%);Phase C I-Harmonic 19th (%);Phase C I-Harmonic 20th (%);Total Apparent Power (VA);Total PF (Lagging is +);Total Real Power (W);Total Reactive Power (VAR);Min Frequency (Hz);Avg Frequency (Hz);Max Frequency (Hz)
10/2/2016 15:00;10;Y;122.28;123.02;123.42;23.74;31.2;38.76;3400;350;3840;0.885;0.996;2.51%;50.30%;0.14%;2.02%;0.06%;0.85%;0.04%;1.06%;0.03%;0.44%;0.02%;0.13%;0.02%;0.28%;0.02%;0.13%;0.02%;0.12%;0.01%;0.10%;0.01%;0.57%;13.63%;0.43%;41.83%;0.86%;23.39%;0.43%;2.08%;0.50%;1.72%;0.57%;4.45%;0.43%;1.22%;0.79%;1.87%;0.79%;1.15%;0.36%;122.16;122.86;123.48;46.28;56.24;77.1;6600;1200;6910;0.956;0.985;2.39%;24.15%;0.14%;1.93%;0.06%;0.73%;0.07%;1.10%;0.04%;0.26%;0.04%;0.12%;0.04%;0.14%;0.03%;0.12%;0.02%;0.17%;0.02%;0.04%;0.02%;1.10%;9.88%;0.59%;18.73%;0.77%;10.28%;0.73%;3.26%;0.59%;1.79%;0.66%;1.61%;0.37%;1.06%;0.51%;1.24%;0.51%;0.48%;0.29%;122.34;123.1;123.6;52.32;59.46;73.76;6890;-1570;7320;-0.941;-0.974;2.71%;27.15%;0.14%;1.86%;0.06%;1.13%;0.06%;1.40%;0.04%;0.59%;0.04%;0.16%;0.06%;0.28%;0.04%;0.12%;0.04%;0.14%;0.04%;0.15%;0.03%;1.05%;7.84%;0.56%;22.59%;0.77%;11.61%;0.70%;2.34%;0.70%;1.43%;0.56%;3.17%;0.42%;0.91%;0.38%;1.25%;0.31%;1.01%;0.21%;17700;-0.999;16890;-20;59.96;60.01;60.05
10/2/2016 15:10;10;Y;122.34;123.22;123.7;23.94;34.98;44.86;3890;390;4310;0.9;0.997;2.53%;45.47%;0.15%;2.04%;0.05%;0.79%;0.04%;1.08%;0.04%;0.46%;0.02%;0.12%;0.02%;0.28%;0.02%;0.13%;0.02%;0.13%;0.01%;0.12%;0.01%;0.69%;13.06%;0.44%;38.06%;0.88%;20.10%;0.38%;1.88%;0.38%;2.07%;0.57%;4.02%;0.38%;1.07%;0.69%;1.82%;0.69%;1.19%;0.31%;121.62;122.82;123.36;46.6;63.26;82.36;7440;1370;7770;0.958;0.984;2.36%;22.52%;0.15%;1.94%;0.06%;0.63%;0.07%;1.08%;0.04%;0.24%;0.04%;0.12%;0.04%;0.14%;0.03%;0.12%;0.02%;0.19%;0.02%;0.06%;0.02%;1.04%;9.66%;0.52%;17.56%;0.71%;8.69%;0.62%;3.14%;0.52%;2.14%;0.55%;1.56%;0.32%;1.20%;0.45%;1.33%;0.45%;0.52%;0.23%;121.7;123.18;123.58;52.4;66.46;89.04;7750;-1720;8190;-0.946;-0.975;2.68%;25.40%;0.14%;1.85%;0.06%;1.05%;0.05%;1.40%;0.05%;0.59%;0.04%;0.18%;0.06%;0.29%;0.04%;0.14%;0.04%;0.17%;0.04%;0.20%;0.03%;0.99%;8.13%;0.53%;20.99%;0.68%;10.40%;0.62%;2.36%;0.62%;1.68%;0.50%;3.04%;0.37%;0.75%;0.34%;1.21%;0.28%;1.21%;0.16%;19860;0.997;19080;40;59.96;60.01;60.06
10/2/2016 15:20;10;Y;122.06;123.06;123.56;24.34;32.1;41.06;3530;340;3950;0.893;0.997;2.49%;48.38%;0.13%;2.04%;0.05%;0.75%;0.03%;1.04%;0.03%;0.47%;0.02%;0.11%;0.02%;0.29%;0.02%;0.13%;0.02%;0.12%;0.01%;0.11%;0.01%;0.69%;13.70%;0.42%;40.21%;0.42%;22.22%;0.42%;2.08%;0.55%;1.73%;0.62%;4.29%;0.42%;1.11%;0.90%;1.73%;0.90%;1.25%;0.42%;121.38;122.7;123.18;56.78;63.74;85.18;7520;1310;7820;0.962;0.986;2.35%;21.44%;0.12%;1.97%;0.05%;0.63%;0.07%;1.03%;0.03%;0.23%;0.04%;0.09%;0.03%;0.13%;0.03%;0.12%;0.02%;0.17%;0.02%;0.04%;0.02%;0.99%;9.08%;0.55%;16.59%;0.61%;8.86%;0.58%;2.92%;0.51%;2.02%;0.58%;1.28%;0.35%;0.93%;0.51%;1.19%;0.51%;0.42%;0.26%;122.02;123.12;123.5;58.5;64.34;84.52;7480;-1770;7920;-0.944;-0.973;2.66%;25.09%;0.13%;1.87%;0.05%;1.01%;0.05%;1.38%;0.04%;0.60%;0.04%;0.18%;0.06%;0.26%;0.04%;0.11%;0.04%;0.16%;0.04%;0.18%;0.03%;0.87%;7.85%;0.58%;20.61%;0.71%;10.86%;0.58%;2.31%;0.64%;1.51%;0.54%;2.82%;0.38%;0.74%;0.35%;1.22%;0.29%;1.12%;0.19%;19290;-0.973;18530;-120;59.96;60;60.04
10/2/2016 15:30;10;Y;122.64;123.26;123.58;23.56;31.06;38.9;3400;310;3830;0.887;0.997;2.50%;49.68%;0.12%;2.05%;0.04%;0.76%;0.03%;1.03%;0.03%;0.47%;0.02%;0.10%;0.02%;0.28%;0.02%;0.13%;0.01%;0.11%;0.01%;0.10%;0.01%;0.65%;13.66%;0.43%;41.27%;0.43%;23.08%;0.58%;2.16%;0.50%;1.58%;0.58%;4.53%;0.43%;1.29%;0.86%;1.73%;0.86%;1.29%;0.36%;122.4;122.88;123.22;50.04;58.44;77.06;6870;1190;7180;0.958;0.987;2.36%;23.45%;0.11%;1.98%;0.05%;0.61%;0.07%;1.04%;0.03%;0.24%;0.04%;0.09%;0.03%;0.14%;0.03%;0.12%;0.02%;0.16%;0.02%;0.04%;0.02%;1.05%;10.05%;0.56%;17.72%;0.67%;10.30%;0.70%;3.34%;0.56%;2.07%;0.63%;1.48%;0.35%;1.02%;0.56%;1.23%;0.53%;0.49%;0.25%;122.94;123.42;123.88;55.98;61.72;80.2;7170;-1710;7620;-0.941;-0.973;2.66%;25.87%;0.11%;1.90%;0.04%;1.05%;0.05%;1.33%;0.03%;0.57%;0.04%;0.18%;0.06%;0.25%;0.04%;0.10%;0.04%;0.15%;0.04%;0.17%;0.03%;0.90%;7.56%;0.60%;21.15%;0.70%;11.72%;0.67%;2.48%;0.67%;1.54%;0.54%;2.81%;0.40%;0.77%;0.40%;1.31%;0.30%;1.10%;0.17%;18240;-0.963;17440;-210;59.95;59.99;60.04
10/2/2016 15:40;10;Y;122.56;123.46;123.9;24.58;31.42;40.9;3450;300;3880;0.889;0.998;2.47%;49.33%;0.13%;2.00%;0.04%;0.79%;0.03%;1.05%;0.03%;0.46%;0.02%;0.10%;0.02%;0.27%;0.01%;0.14%;0.01%;0.12%;0.01%;0.10%;0.01%;0.64%;13.70%;0.50%;41.02%;0.50%;22.64%;0.78%;1.99%;0.57%;1.77%;0.64%;4.40%;0.43%;1.28%;0.92%;1.85%;0.85%;1.21%;0.28%;122.34;122.88;123.4;49.36;57.8;79.42;6790;1220;7100;0.956;0.985;2.37%;23.64%;0.13%;1.99%;0.06%;0.62%;0.06%;1.03%;0.03%;0.23%;0.03%;0.10%;0.03%;0.13%;0.03%;0.12%;0.02%;0.17%;0.02%;0.05%;0.02%;1.10%;9.56%;0.60%;18.13%;0.71%;10.38%;0.71%;3.41%;0.53%;2.17%;0.64%;1.49%;0.36%;1.00%;0.57%;1.35%;0.53%;0.50%;0.28%;122.92;123.54;123.98;53.7;60.58;80.42;7060;-1570;7480;-0.944;-0.976;2.62%;26.47%;0.13%;1.87%;0.05%;1.03%;0.05%;1.30%;0.04%;0.55%;0.04%;0.17%;0.06%;0.26%;0.05%;0.11%;0.04%;0.15%;0.04%;0.16%;0.03%;0.92%;7.27%;0.61%;21.86%;0.75%;11.92%;0.68%;2.46%;0.65%;1.57%;0.55%;2.87%;0.41%;0.79%;0.41%;1.26%;0.31%;1.09%;0.17%;18090;-0.991;17300;-50;59.96;60;60.06
10/2/2016 15:50;10;Y;123.04;123.78;124.14;22.72;29.8;35.32;3250;250;3690;0.881;0.998;2.46%;51.86%;0.13%;2.00%;0.05%;0.82%;0.04%;1.00%;0.03%;0.45%;0.02%;0.13%;0.02%;0.27%;0.02%;0.14%;0.02%;0.10%;0.01%;0.10%;0.01%;0.60%;15.73%;0.45%;42.34%;0.53%;24.42%;0.98%;2.42%;0.60%;1.44%;0.76%;4.61%;0.45%;1.44%;1.06%;1.81%;1.13%;1.21%;0.45%;122.24;122.78;123.18;51.92;59.12;77.08;6930;1410;7260;0.956;0.981;2.35%;22.25%;0.11%;1.99%;0.06%;0.60%;0.06%;1.01%;0.03%;0.24%;0.04%;0.10%;0.03%;0.14%;0.03%;0.13%;0.02%;0.16%;0.02%;0.04%;0.02%;1.01%;8.91%;0.55%;17.12%;0.66%;9.77%;0.73%;3.15%;0.59%;1.94%;0.66%;1.32%;0.35%;0.94%;0.59%;1.35%;0.59%;0.45%;0.31%;123.04;123.76;124.16;57.76;62.26;73.72;7240;-1810;7700;-0.94;-0.969;2.64%;25.67%;0.12%;1.89%;0.05%;1.05%;0.05%;1.31%;0.04%;0.57%;0.04%;0.18%;0.06%;0.25%;0.05%;0.11%;0.04%;0.13%;0.03%;0.14%;0.03%;0.96%;7.40%;0.60%;21.16%;0.73%;11.51%;0.70%;2.42%;0.66%;1.33%;0.56%;2.65%;0.40%;0.86%;0.36%;1.19%;0.36%;0.93%;0.17%;18180;-0.967;17420;-150;59.95;60;60.04
10/2/2016 16:00;10;Y;123.32;123.96;124.34;21.84;27.66;32.06;2990;190;3430;0.875;0.999;2.46%;54.73%;0.16%;1.97%;0.06%;0.86%;0.05%;1.01%;0.04%;0.45%;0.03%;0.14%;0.03%;0.28%;0.02%;0.15%;0.02%;0.09%;0.02%;0.09%;0.01%;0.58%;16.73%;0.49%;44.35%;0.58%;26.29%;0.58%;2.56%;0.66%;1.40%;0.82%;4.78%;0.49%;1.65%;1.24%;1.90%;1.32%;1.15%;0.49%;122.6;123.14;123.48;49.78;58.14;78;6860;1350;7160;0.959;0.982;2.35%;21.50%;0.16%;1.96%;0.07%;0.70%;0.07%;0.99%;0.04%;0.24%;0.04%;0.08%;0.04%;0.14%;0.03%;0.13%;0.02%;0.16%;0.02%;0.03%;0.02%;1.02%;8.48%;0.63%;16.22%;0.70%;10.17%;0.70%;3.06%;0.60%;1.72%;0.63%;1.27%;0.39%;0.84%;0.67%;1.23%;0.63%;0.39%;0.28%;123.14;123.82;124.2;54.6;59.22;70.84;6880;-1760;7330;-0.938;-0.969;2.62%;26.03%;0.15%;1.88%;0.05%;1.09%;0.06%;1.26%;0.04%;0.54%;0.04%;0.17%;0.06%;0.23%;0.04%;0.09%;0.04%;0.14%;0.04%;0.13%;0.03%;0.98%;7.29%;0.66%;21.22%;0.77%;12.25%;0.66%;2.44%;0.66%;1.26%;0.59%;2.55%;0.45%;0.98%;0.42%;1.22%;0.35%;0.84%;0.21%;17460;-0.958;16730;-220;59.97;60.02;60.07
10/2/2016 16:10;10;Y;123.2;123.88;124.22;20.14;25.52;35.12;2700;120;3160;0.918;1;2.45%;59.20%;0.14%;1.96%;0.05%;0.88%;0.04%;1.00%;0.03%;0.42%;0.03%;0.13%;0.02%;0.27%;0.02%;0.15%;0.02%;0.10%;0.02%;0.08%;0.01%;0.55%;17.94%;0.64%;47.81%;0.64%;28.78%;0.55%;2.64%;0.91%;1.55%;0.91%;5.10%;0.55%;2.09%;1.28%;2.19%;1.28%;1.37%;0.46%;122.54;123.2;123.58;46.34;53.18;67.62;6240;1320;6550;0.953;0.979;2.36%;22.96%;0.14%;1.96%;0.06%;0.73%;0.07%;1.00%;0.04%;0.26%;0.04%;0.08%;0.04%;0.16%;0.03%;0.14%;0.02%;0.15%;0.02%;0.04%;0.02%;1.12%;8.99%;0.66%;17.09%;0.73%;11.38%;0.81%;2.93%;0.73%;1.58%;0.66%;1.39%;0.39%;0.85%;0.62%;1.23%;0.62%;0.46%;0.31%;123.44;124.12;124.6;52.66;56.98;72.9;6610;-1770;7070;-0.934;-0.965;2.69%;26.24%;0.15%;1.91%;0.06%;1.19%;0.06%;1.28%;0.05%;0.54%;0.04%;0.17%;0.06%;0.22%;0.04%;0.07%;0.04%;0.13%;0.04%;0.11%;0.03%;1.05%;6.64%;0.69%;21.48%;0.76%;12.63%;0.69%;2.25%;0.73%;1.05%;0.62%;2.36%;0.44%;0.98%;0.44%;1.23%;0.33%;0.73%;0.22%;16290;-0.954;15550;-330;59.96;60.01;60.06
10/2/2016 16:20;10;Y;123.24;124.1;124.54;7.9;24.8;34.64;2630;150;3080;0.874;0.999;2.44%;59.49%;0.11%;1.94%;0.04%;0.92%;0.04%;0.99%;0.03%;0.43%;0.02%;0.13%;0.02%;0.26%;0.01%;0.15%;0.01%;0.09%;0.01%;0.08%;0.01%;0.47%;15.95%;0.47%;48.70%;0.56%;29.09%;0.56%;2.72%;0.75%;1.78%;1.03%;5.25%;0.56%;1.97%;1.31%;1.97%;1.31%;1.31%;0.47%;122.72;123.3;123.7;40.64;51.64;71.94;6070;1250;6370;0.953;0.98;2.38%;23.26%;0.10%;1.96%;0.05%;0.78%;0.05%;1.00%;0.04%;0.27%;0.03%;0.09%;0.03%;0.17%;0.03%;0.14%;0.02%;0.15%;0.02%;0.04%;0.02%;1.07%;9.26%;0.68%;17.14%;0.80%;11.45%;0.80%;2.98%;0.64%;1.55%;0.80%;1.51%;0.44%;0.84%;0.64%;1.27%;0.64%;0.44%;0.32%;123.06;124;124.66;47.5;56.36;75.64;6520;-1770;6990;-0.933;-0.963;2.72%;25.72%;0.10%;1.94%;0.04%;1.23%;0.05%;1.27%;0.05%;0.55%;0.04%;0.17%;0.06%;0.21%;0.05%;0.08%;0.04%;0.12%;0.03%;0.10%;0.03%;1.06%;6.08%;0.70%;21.11%;0.81%;12.42%;0.70%;2.20%;0.70%;1.06%;0.70%;2.31%;0.44%;0.99%;0.40%;1.25%;0.33%;0.70%;0.22%;15960;-0.964;15220;-370;59.94;59.99;60.03
10/2/2016 16:30;10;Y;123.26;124.36;124.76;7.06;9.42;10.94;940;-40;1170;-0.802;-0.998;2.55%;70.74%;0.14%;1.88%;0.06%;1.28%;0.04%;1.00%;0.03%;0.45%;0.03%;0.15%;0.02%;0.15%;0.01%;0.14%;0.01%;0.05%;0.01%;0.04%;0.01%;0.78%;18.46%;0.78%;55.65%;0.78%;37.19%;0.78%;3.64%;0.78%;4.16%;1.82%;5.72%;1.30%;4.68%;1.56%;4.94%;1.56%;3.12%;0.78%;122.32;123.46;123.84;32.68;38.18;54.4;4530;1050;4710;0.963;0.975;2.47%;16.02%;0.14%;1.97%;0.06%;1.02%;0.06%;0.98%;0.04%;0.27%;0.04%;0.15%;0.04%;0.13%;0.04%;0.14%;0.03%;0.07%;0.02%;0.03%;0.02%;1.64%;12.20%;1.17%;6.58%;1.06%;6.42%;1.06%;2.02%;0.85%;0.90%;0.85%;1.11%;0.58%;1.01%;0.48%;1.33%;0.42%;0.69%;0.21%;122.76;123.86;124.54;41.52;45.38;58.88;5060;-2260;5620;-0.9;-0.912;2.85%;15.98%;0.14%;1.97%;0.05%;1.44%;0.05%;1.30%;0.05%;0.56%;0.04%;0.20%;0.06%;0.11%;0.04%;0.12%;0.04%;0.06%;0.03%;0.05%;0.02%;1.38%;6.69%;0.89%;11.69%;0.94%;7.27%;0.94%;2.63%;0.80%;1.65%;0.76%;1.12%;0.58%;0.71%;0.45%;0.76%;0.31%;0.36%;0.18%;10860;-0.969;10530;-1250;59.97;60.01;60.04
10/2/2016 16:40;10;Y;123.74;124.58;125.08;9.04;10;10.98;1010;-20;1250;-0.813;-0.999;2.53%;70.10%;0.12%;1.89%;0.05%;1.26%;0.04%;0.96%;0.04%;0.45%;0.03%;0.17%;0.02%;0.19%;0.01%;0.14%;0.01%;0.05%;0.01%;0.04%;0.01%;0.73%;16.61%;0.73%;56.18%;0.73%;36.39%;0.73%;3.42%;0.73%;3.42%;0.98%;6.11%;1.71%;5.13%;1.47%;4.40%;1.47%;2.44%;0.98%;122.9;123.62;124.02;32.88;38.12;60.4;4520;1120;4710;0.96;0.972;2.48%;15.34%;0.13%;1.99%;0.06%;1.02%;0.06%;0.96%;0.04%;0.26%;0.04%;0.18%;0.04%;0.13%;0.03%;0.13%;0.03%;0.09%;0.02%;0.03%;0.02%;1.54%;11.20%;1.17%;6.90%;0.96%;6.42%;0.96%;1.75%;0.90%;1.01%;0.69%;0.90%;0.64%;1.11%;0.48%;1.33%;0.42%;0.53%;0.32%;123.78;124.46;124.78;40.62;44.08;65.64;4960;-2120;5490;-0.904;-0.919;2.87%;17.74%;0.12%;1.97%;0.05%;1.48%;0.06%;1.30%;0.05%;0.57%;0.04%;0.20%;0.04%;0.14%;0.04%;0.16%;0.03%;0.07%;0.03%;0.07%;0.03%;1.38%;7.23%;1.01%;13.18%;0.92%;8.02%;0.88%;2.95%;0.83%;2.12%;0.65%;1.61%;0.65%;0.55%;0.41%;0.78%;0.28%;0.41%;0.23%;10800;-0.969;10490;-1020;59.95;60;60.05
10/2/2016 16:50;10;Y;122.84;123.76;124.34;8.78;9.6;10.42;950;0;1190;0.961;1;2.52%;71.82%;0.15%;1.89%;0.06%;1.22%;0.05%;0.97%;0.04%;0.45%;0.03%;0.15%;0.03%;0.18%;0.02%;0.14%;0.01%;0.06%;0.01%;0.04%;0.01%;0.77%;11.54%;0.77%;58.48%;0.77%;37.45%;0.77%;2.31%;0.77%;4.36%;1.28%;5.90%;1.28%;3.33%;2.56%;4.87%;2.31%;3.85%;1.80%;122.94;123.74;124.34;28.58;34.14;56.48;4040;1000;4220;0.957;0.972;2.48%;17.36%;0.15%;1.99%;0.06%;1.01%;0.05%;0.98%;0.03%;0.25%;0.04%;0.18%;0.04%;0.13%;0.04%;0.12%;0.03%;0.08%;0.02%;0.04%;0.02%;1.61%;12.90%;1.37%;7.73%;1.07%;7.14%;1.07%;1.84%;1.01%;0.95%;0.71%;1.07%;0.65%;1.01%;0.77%;1.49%;0.59%;0.95%;0.48%;122.9;123.98;125;37.68;41.94;59.12;4690;-2030;5200;-0.901;-0.918;2.85%;18.48%;0.15%;1.99%;0.06%;1.43%;0.06%;1.27%;0.05%;0.55%;0.04%;0.20%;0.04%;0.14%;0.04%;0.17%;0.03%;0.06%;0.03%;0.07%;0.02%;1.41%;7.86%;1.07%;13.38%;0.87%;8.44%;0.92%;3.30%;0.82%;2.38%;0.68%;1.60%;0.58%;0.39%;0.48%;0.78%;0.34%;0.48%;0.24%;10020;-0.965;9680;-1030;59.97;60.01;60.08
